time=2019-08-06T11:32:30.816+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13731 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:32:31.958+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:32:33.726+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:32:34.103+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:32:34.255+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:32:34.667+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:32:34.669+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 3.567 seconds (JVM running for 5.268) 
time=2019-08-06T11:35:22.236+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:35:22.780+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13960 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:35:22.782+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:35:22.783+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:35:23.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:35:23.645+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:35:23.839+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:35:23.906+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:35:24.256+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:35:24.258+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 1.966 seconds (JVM running for 2.701) 
time=2019-08-06T11:35:47.865+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=testWhileIdle is true, validationQuery not set 
time=2019-08-06T11:35:48.214+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .] with root cause com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:49)
time=2019-08-06T13:32:22.341+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T13:32:22.341+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T13:32:22.341+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T13:32:22.342+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T13:32:22.342+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T13:32:22.342+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T13:32:22.342+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@77bec9c, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T13:33:36.121+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:34:06.121+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:34:36.122+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:35:06.123+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:35:36.123+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:36:06.124+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:36:36.125+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:37:06.125+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:37:36.126+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:38:06.126+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:38:36.127+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:39:06.127+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:39:36.128+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:40:06.128+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:40:36.129+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:41:06.129+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:41:36.130+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:42:06.130+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:42:36.131+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:43:06.132+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:43:36.132+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:44:06.133+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:44:36.133+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:45:06.133+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:45:36.134+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:46:06.135+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:46:36.135+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:47:06.135+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:47:36.136+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:48:06.136+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:48:36.137+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:49:06.137+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:49:36.138+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:50:06.139+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:50:36.139+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:51:06.140+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:51:36.140+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:52:06.141+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:52:36.141+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:53:06.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:53:36.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:54:06.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:54:36.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:55:06.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:55:36.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:56:06.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:56:36.145+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:57:06.145+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:57:36.146+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:58:06.146+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:58:36.147+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:59:06.148+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T13:59:36.148+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:00:06.149+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:00:36.149+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:01:06.150+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:01:36.151+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:02:06.151+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:02:25.669+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@4d47c787: (connection has passed maxLifetime) 
time=2019-08-06T14:02:25.673+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4ad1c9af 
time=2019-08-06T14:02:26.747+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@1845edc7: (connection has passed maxLifetime) 
time=2019-08-06T14:02:26.754+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@becc394 
time=2019-08-06T14:02:27.770+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@4b97b3d2: (connection has passed maxLifetime) 
time=2019-08-06T14:02:27.777+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a2dcba3 
time=2019-08-06T14:02:35.677+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@3a00178b: (connection has passed maxLifetime) 
time=2019-08-06T14:02:35.685+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@512541a 
time=2019-08-06T14:02:36.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:02:41.912+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@49097a2f: (connection has passed maxLifetime) 
time=2019-08-06T14:02:41.920+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b023c 
time=2019-08-06T14:02:45.485+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@5297bbc1: (connection has passed maxLifetime) 
time=2019-08-06T14:02:45.491+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@28ffe5a1 
time=2019-08-06T14:02:55.268+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@36ee7df8: (connection has passed maxLifetime) 
time=2019-08-06T14:02:55.275+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60110394 
time=2019-08-06T14:02:59.638+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@29268560: (connection has passed maxLifetime) 
time=2019-08-06T14:02:59.644+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@212c09af 
time=2019-08-06T14:03:04.315+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@545de52b: (connection has passed maxLifetime) 
time=2019-08-06T14:03:04.321+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10c7eb97 
time=2019-08-06T14:03:05.210+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@681b8f5b: (connection has passed maxLifetime) 
time=2019-08-06T14:03:05.216+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4103f6e0 
time=2019-08-06T14:03:06.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:03:48.705+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:04:18.706+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:04:52.590+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:05:22.591+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:05:52.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:06:22.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:06:52.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:07:22.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:07:52.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:08:23.880+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0) 
time=2019-08-06T14:08:45.150+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.151+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.151+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.151+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.152+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:45.153+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.153+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
